0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
8 verbose installManyTop reading for lifecycle E:\Sena\Porta\Portafolio Angular bitbucket\package.json
9 info preinstall plantilla-angular@1.0.0
10 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\Base64\package.json
11 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\JSONStream\package.json
12 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\abbrev\package.json
13 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accepts\package.json
14 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accord\package.json
15 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\acorn\package.json
16 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\adm-zip\package.json
17 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\after\package.json
18 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\align-text\package.json
19 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\amdefine\package.json
20 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-regex\package.json
21 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-styles\package.json
22 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\anymatch\package.json
23 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archive-type\package.json
24 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archy\package.json
25 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argh\package.json
26 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argparse\package.json
27 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-diff\package.json
28 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-flatten\package.json
29 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-differ\package.json
30 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-find-index\package.json
